availability_id,room_id,date,available_stock,used_stock,total_stock
AV1,R1,01-05-2025,5,0,5
AV2,R1,02-05-2025,5,0,5
AV3,R1,03-05-2025,5,0,5
AV4,R1,04-05-2025,5,0,5
AV5,R1,05-05-2025,5,0,5
AV6,R1,06-05-2025,5,0,5
AV7,R1,07-05-2025,5,0,5
AV8,R1,08-05-2025,5,0,5
AV9,R1,09-05-2025,5,0,5
AV10,R1,10-05-2025,5,0,5
AV11,R1,11-05-2025,5,0,5
AV12,R1,12-05-2025,5,0,5
AV13,R1,13-05-2025,5,0,5
AV14,R1,14-05-2025,5,0,5
AV15,R1,15-05-2025,5,0,5
AV16,R1,16-05-2025,5,0,5
AV17,R1,17-05-2025,5,0,5
AV18,R1,18-05-2025,5,0,5
AV19,R1,19-05-2025,5,0,5
AV20,R1,20-05-2025,5,0,5
AV21,R1,21-05-2025,5,0,5
AV22,R1,22-05-2025,5,0,5
AV23,R1,23-05-2025,5,0,5
AV24,R1,24-05-2025,5,0,5
AV25,R1,25-05-2025,5,0,5
AV26,R1,26-05-2025,5,0,5
AV27,R1,27-05-2025,5,0,5
AV28,R1,28-05-2025,5,0,5
AV29,R1,29-05-2025,5,0,5
AV30,R1,30-05-2025,5,0,5
AV31,R2,01-05-2025,3,0,3
AV32,R2,02-05-2025,3,0,3
AV33,R2,03-05-2025,3,0,3
AV34,R2,04-05-2025,3,0,3
AV35,R2,05-05-2025,3,0,3
AV36,R2,06-05-2025,3,0,3
AV37,R2,07-05-2025,3,0,3
AV38,R2,08-05-2025,3,0,3
AV39,R2,09-05-2025,3,0,3
AV40,R2,10-05-2025,3,0,3
AV41,R2,11-05-2025,3,0,3
AV42,R2,12-05-2025,3,0,3
AV43,R2,13-05-2025,3,0,3
AV44,R2,14-05-2025,3,0,3
AV45,R2,15-05-2025,3,0,3
AV46,R2,16-05-2025,3,0,3
AV47,R2,17-05-2025,3,0,3
AV48,R2,18-05-2025,3,0,3
AV49,R2,19-05-2025,3,0,3
AV50,R2,20-05-2025,3,0,3
AV51,R2,21-05-2025,3,0,3
AV52,R2,22-05-2025,3,0,3
AV53,R2,23-05-2025,3,0,3
AV54,R2,24-05-2025,3,0,3
AV55,R2,25-05-2025,3,0,3
AV56,R2,26-05-2025,3,0,3
AV57,R2,27-05-2025,3,0,3
AV58,R2,28-05-2025,3,0,3
AV59,R2,29-05-2025,3,0,3
AV60,R2,30-05-2025,3,0,3
AV61,R3,01-05-2025,5,0,5
AV62,R3,02-05-2025,5,0,5
AV63,R3,03-05-2025,5,0,5
AV64,R3,04-05-2025,5,0,5
AV65,R3,05-05-2025,5,0,5
AV66,R3,06-05-2025,5,0,5
AV67,R3,07-05-2025,5,0,5
AV68,R3,08-05-2025,5,0,5
AV69,R3,09-05-2025,5,0,5
AV70,R3,10-05-2025,5,0,5
AV71,R3,11-05-2025,5,0,5
AV72,R3,12-05-2025,5,0,5
AV73,R3,13-05-2025,5,0,5
AV74,R3,14-05-2025,5,0,5
AV75,R3,15-05-2025,5,0,5
AV76,R3,16-05-2025,5,0,5
AV77,R3,17-05-2025,5,0,5
AV78,R3,18-05-2025,5,0,5
AV79,R3,19-05-2025,5,0,5
AV80,R3,20-05-2025,5,0,5
AV81,R3,21-05-2025,5,0,5
AV82,R3,22-05-2025,5,0,5
AV83,R3,23-05-2025,5,0,5
AV84,R3,24-05-2025,5,0,5
AV85,R3,25-05-2025,5,0,5
AV86,R3,26-05-2025,5,0,5
AV87,R3,27-05-2025,5,0,5
AV88,R3,28-05-2025,5,0,5
AV89,R3,29-05-2025,5,0,5
AV90,R3,30-05-2025,5,0,5
AV91,R4,01-05-2025,4,0,4
AV92,R4,02-05-2025,4,0,4
AV93,R4,03-05-2025,4,0,4
AV94,R4,04-05-2025,4,0,4
AV95,R4,05-05-2025,4,0,4
AV96,R4,06-05-2025,4,0,4
AV97,R4,07-05-2025,4,0,4
AV98,R4,08-05-2025,4,0,4
AV99,R4,09-05-2025,4,0,4
AV100,R4,10-05-2025,4,0,4
AV101,R4,11-05-2025,4,0,4
AV102,R4,12-05-2025,4,0,4
AV103,R4,13-05-2025,4,0,4
AV14,R4,14-05-2025,4,0,4
AV105,R4,15-05-2025,4,0,4
AV106,R4,16-05-2025,4,0,4
AV107,R4,17-05-2025,4,0,4
AV108,R4,18-05-2025,4,0,4
AV109,R4,19-05-2025,4,0,4
AV110,R4,20-05-2025,4,0,4
AV111,R4,21-05-2025,4,0,4
AV112,R4,22-05-2025,4,0,4
AV113,R4,23-05-2025,4,0,4
AV114,R4,24-05-2025,4,0,4
AV115,R4,25-05-2025,4,0,4
AV116,R4,26-05-2025,4,0,4
AV117,R4,27-05-2025,4,0,4
AV118,R4,28-05-2025,4,0,4
AV119,R4,29-05-2025,4,0,4
AV120,R4,30-05-2025,4,0,4
AV121,R5,01-05-2025,5,0,5
AV122,R5,02-05-2025,5,0,5
AV123,R5,03-05-2025,5,0,5
AV124,R5,04-05-2025,5,0,5
AV125,R5,05-05-2025,5,0,5
AV126,R5,06-05-2025,5,0,5
AV127,R5,07-05-2025,5,0,5
AV128,R5,08-05-2025,5,0,5
AV129,R5,09-05-2025,5,0,5
AV130,R5,10-05-2025,5,0,5
AV131,R5,11-05-2025,5,0,5
AV132,R5,12-05-2025,5,0,5
AV133,R5,13-05-2025,5,0,5
AV134,R5,14-05-2025,5,0,5
AV135,R5,15-05-2025,5,0,5
AV136,R5,16-05-2025,5,0,5
AV137,R5,17-05-2025,5,0,5
AV138,R5,18-05-2025,5,0,5
AV139,R5,19-05-2025,5,0,5
AV140,R5,20-05-2025,5,0,5
AV141,R5,21-05-2025,5,0,5
AV142,R5,22-05-2025,5,0,5
AV143,R5,23-05-2025,5,0,5
AV144,R5,24-05-2025,5,0,5
AV145,R5,25-05-2025,5,0,5
AV146,R5,26-05-2025,5,0,5
AV147,R5,27-05-2025,5,0,5
AV148,R5,28-05-2025,5,0,5
AV149,R5,29-05-2025,5,0,5
AV150,R5,30-05-2025,5,0,5
AV151,R6,01-05-2025,3,0,3
AV152,R6,02-05-2025,3,0,3
AV153,R6,03-05-2025,3,0,3
AV154,R6,04-05-2025,3,0,3
AV155,R6,05-05-2025,3,0,3
AV156,R6,06-05-2025,3,0,3
AV157,R6,07-05-2025,3,0,3
AV158,R6,08-05-2025,3,0,3
AV159,R6,09-05-2025,3,0,3
AV160,R6,10-05-2025,3,0,3
AV161,R6,11-05-2025,3,0,3
AV162,R6,12-05-2025,3,0,3
AV163,R6,13-05-2025,3,0,3
AV164,R6,14-05-2025,3,0,3
AV165,R6,15-05-2025,3,0,3
AV166,R6,16-05-2025,3,0,3
AV167,R6,17-05-2025,3,0,3
AV168,R6,18-05-2025,3,0,3
AV169,R6,19-05-2025,3,0,3
AV170,R6,20-05-2025,3,0,3
AV171,R6,21-05-2025,3,0,3
AV172,R6,22-05-2025,3,0,3
AV173,R6,23-05-2025,3,0,3
AV174,R6,24-05-2025,3,0,3
AV175,R6,25-05-2025,3,0,3
AV176,R6,26-05-2025,3,0,3
AV177,R6,27-05-2025,3,0,3
AV178,R6,28-05-2025,3,0,3
AV179,R6,29-05-2025,3,0,3
AV180,R6,30-05-2025,3,0,3
AV181,R7,01-05-2025,5,0,5
AV182,R7,02-05-2025,5,0,5
AV183,R7,03-05-2025,5,0,5
AV184,R7,04-05-2025,5,0,5
AV185,R7,05-05-2025,5,0,5
